workerid,gender,age,income,categoryID,order,animal,condition,1,2,3,4,5,6,7,8
A1PPGTZ7U838XJ,M,35,4,21,4,monkey,2,1,0.575,0.55,0.625,0.975,0.55,0.7,0.55
A1PPGTZ7U838XJ,M,35,4,9,5,dog,4,0.975,0.725,0.725,0.725,0,0,0.025,0
A1PPGTZ7U838XJ,M,35,4,27,6,shark,3,0.7,0.575,0.925,0.775,0.25,0.3,0.175,0.15
A1PPGTZ7U838XJ,M,35,4,4,7,bee,3,0.75,0.75,0,0.975,0.05,0.025,0,0.975
A1PPGTZ7U838XJ,M,35,4,11,8,duck,3,0.975,0.775,0.75,0.875,0.275,0.175,0.15,0.25
A1PPGTZ7U838XJ,M,35,4,26,9,rabbit,4,0.75,0.85,0.9,0.875,0.25,0.325,0.175,0.15
A1PPGTZ7U838XJ,M,35,4,31,10,wolf,4,0.275,0.325,0.2,0.325,0.9,0.775,0.75,0.65
A1PPGTZ7U838XJ,M,35,4,15,11,frog,3,0.85,0.7,0.85,0.85,0.2,0.25,0.35,0.15
A1PPGTZ7U838XJ,M,35,4,1,12,ant,4,0.975,1,0.65,0.9,0.15,0.2,0.15,0.3
A1PPGTZ7U838XJ,M,35,4,17,13,goose,1,0.975,0.725,0.65,0.825,0.025,0,0.25,0.025
A1PPGTZ7U838XJ,M,35,4,7,14,cat,1,0.7,0.625,0.9,0.925,0.075,0.225,0.1,0.15
A1PPGTZ7U838XJ,M,35,4,5,15,bird,2,0.95,0.975,0.675,0.625,0.1,0.1,0.225,0.05
A1PPGTZ7U838XJ,M,35,4,14,16,fox,2,0.9,0.925,0.55,0.9,0.325,0.225,0.225,0.15
A1PPGTZ7U838XJ,M,35,4,19,17,kangaroo,4,0.975,0.725,0.85,0.975,0.1,0.175,0.175,0.1
A1PPGTZ7U838XJ,M,35,4,32,18,zebra,1,0.525,0.75,0.825,0.875,0.075,0.375,0.25,0.25
A1PPGTZ7U838XJ,M,35,4,8,19,cow,3,0.975,0.55,0.975,0.575,0.025,0.025,0,0.025
A1PPGTZ7U838XJ,M,35,4,24,20,penguin,2,0.35,0.25,0.35,0.375,1,0.55,0.875,0.8
A1PPGTZ7U838XJ,M,35,4,29,21,tiger,1,0.9,0.775,0.575,0.85,0.2,0.15,0.25,0.275
A1PPGTZ7U838XJ,M,35,4,20,22,lion,1,0.975,0.5,0.925,0.55,0.175,0.15,0.275,0.15
A1PPGTZ7U838XJ,M,35,4,3,23,bear,2,0.45,0.375,0,0.225,0.9,0.725,0.875,0.55
A1PPGTZ7U838XJ,M,35,4,6,24,buffalo,4,0.975,0.975,0.725,0.55,0,0.325,0.2,0.025
A1PPGTZ7U838XJ,M,35,4,30,25,whale,2,0.975,0.675,0.725,0.85,0.225,0.025,0,0.125
A1PPGTZ7U838XJ,M,35,4,18,26,horse,4,1,0.55,0.65,0.525,0.025,0,0.025,0
A1PPGTZ7U838XJ,M,35,4,10,27,dolphin,1,1,0.625,0.75,0.625,0.375,0.15,0.125,0
A1PPGTZ7U838XJ,M,35,4,13,28,fish,2,1,0.95,0.525,0.625,0.075,0.225,0.075,0
A1PPGTZ7U838XJ,M,35,4,23,29,ox,3,0.975,0.975,0.775,0.6,0.4,0.175,0,0
A1PPGTZ7U838XJ,M,35,4,16,30,goat,4,0.975,0.675,1,0.625,0.3,0.25,0.35,0.225
A1PPGTZ7U838XJ,M,35,4,12,31,elephant,1,0.975,0.65,0.975,0.525,0.175,0.15,0.15,0.125
A1PPGTZ7U838XJ,M,35,4,2,32,bat,1,0.575,0.65,0.875,0.95,0.375,0.65,0.175,0.2
A1ZFLC209CRCWR,M,25,0,9,1,dog,4,0.7,0.6,0.625,0.575,0.325,0.45,0.275,0.425
A1ZFLC209CRCWR,M,25,0,14,2,fox,3,0.425,0.35,0.4,0.45,0.4,0.575,0.575,0.575
A1ZFLC209CRCWR,M,25,0,4,3,bee,1,0.45,0.6,0.45,0.6,0.375,0.55,0.55,0.425
A1ZFLC209CRCWR,M,25,0,20,4,lion,1,0.75,0.3,0.6,0.575,0.625,0.425,0.425,0.45
A1ZFLC209CRCWR,M,25,0,31,5,wolf,3,0.575,0.425,0.425,0.45,0.575,0.525,0.35,0.55
A1ZFLC209CRCWR,M,25,0,3,6,bear,2,0.55,0.375,0.55,0.575,0.525,0.45,0.45,0.375
A1ZFLC209CRCWR,M,25,0,17,7,goose,2,0.325,0.45,0.55,0.4,0.375,0.575,0.45,0.4
A1ZFLC209CRCWR,M,25,0,19,8,kangaroo,3,0.45,0.575,0.525,0.65,0.45,0.55,0.4,0.45
A1ZFLC209CRCWR,M,25,0,30,9,whale,4,0.45,0.65,0.6,0.375,0.35,0.45,0.55,0.45
A1ZFLC209CRCWR,M,25,0,18,10,horse,1,0.425,0.425,0.45,0.55,0.4,0.425,0.575,0.35
A1ZFLC209CRCWR,M,25,0,2,11,bat,3,0.575,0.45,0.45,0.55,0.525,0.4,0.45,0.625
A1ZFLC209CRCWR,M,25,0,16,12,goat,2,0.4,0.6,0.425,0.55,0.575,0.55,0.45,0.45
A1ZFLC209CRCWR,M,25,0,21,13,monkey,4,0.525,0.4,0.425,0.425,0.45,0.375,0.575,0.425
A1ZFLC209CRCWR,M,25,0,32,14,zebra,2,0.45,0.6,0.55,0.6,0.55,0.425,0.425,0.375
A1ZFLC209CRCWR,M,25,0,12,15,elephant,3,0.425,0.375,0.425,0.55,0.475,0.575,0.45,0.575
A1ZFLC209CRCWR,M,25,0,5,16,bird,4,0.55,0.375,0.45,0.425,0.575,0.45,0.55,0.55
A1ZFLC209CRCWR,M,25,0,6,17,buffalo,4,0.45,0.45,0.575,0.55,0.425,0.4,0.45,0.425
A1ZFLC209CRCWR,M,25,0,13,18,fish,4,0.425,0.55,0.4,0.575,0.475,0.45,0.6,0.45
A1ZFLC209CRCWR,M,25,0,29,19,tiger,1,0.575,0.575,0.425,0.425,0.575,0.575,0.45,0.35
A1ZFLC209CRCWR,M,25,0,15,20,frog,1,0.55,0.45,0.625,0.4,0.525,0.425,0.375,0.425
A1ZFLC209CRCWR,M,25,0,8,21,cow,3,0.45,0.55,0.55,0.425,0.425,0.425,0.575,0.6
A1ZFLC209CRCWR,M,25,0,10,22,dolphin,2,0.4,0.4,0.55,0.35,0.6,0.55,0.425,0.35
A1ZFLC209CRCWR,M,25,0,25,23,pig,2,0.55,0.275,0.775,0.45,0.45,0.6,0.625,0.375
A1ZFLC209CRCWR,M,25,0,23,24,ox,1,0.45,0.425,0.65,0.375,0.45,0.575,0.4,0.6
A1ZFLC209CRCWR,M,25,0,27,25,shark,3,0.375,0.4,0.425,0.325,0.6,0.425,0.575,0.6
A1ZFLC209CRCWR,M,25,0,1,26,ant,2,0.525,0.575,0.425,0.575,0.4,0.325,0.4,0.4
A1ZFLC209CRCWR,M,25,0,22,27,owl,3,0.625,0.625,0.375,0.375,0.375,0.575,0.3,0.425
A1ZFLC209CRCWR,M,25,0,7,28,cat,2,0.55,0.675,0.325,0.425,0.55,0.425,0.55,0.4
A1ZFLC209CRCWR,M,25,0,11,29,duck,4,0.35,0.65,0.575,0.35,0.6,0.425,0.4,0.4
A1ZFLC209CRCWR,M,25,0,28,30,sheep,1,0.375,0.625,0.6,0.525,0.4,0.425,0.35,0.425
A1ZFLC209CRCWR,M,25,0,24,31,penguin,1,0.45,0.45,0.575,0.375,0.4,0.45,0.6,0.55
A1ZFLC209CRCWR,M,25,0,26,32,rabbit,4,0.425,0.55,0.4,0.425,0.6,0.45,0.375,0.575
A1ETJBNTO9ZWZ8,M,55,4,5,1,bird,2,0.95,0.025,0.95,0.05,0.975,0.5,0.95,0.5
A1ETJBNTO9ZWZ8,M,55,4,26,2,rabbit,4,0.025,0.05,0.05,0.05,0.5,0.5,0.95,0.95
A1ETJBNTO9ZWZ8,M,55,4,14,3,fox,2,0.275,0.25,0.05,0.025,0.725,0.275,0.975,0.25
A1ETJBNTO9ZWZ8,M,55,4,1,4,ant,4,0.25,0.025,0.025,0.025,0.95,0.5,0.95,0.5
A1ETJBNTO9ZWZ8,M,55,4,19,5,kangaroo,2,0.275,0.275,0.025,0.05,0.725,0.5,0.975,0.95
A1ETJBNTO9ZWZ8,M,55,4,3,6,bear,3,0.275,0.275,0.025,0.025,0.725,0.5,0.975,0.5
A1ETJBNTO9ZWZ8,M,55,4,24,7,penguin,2,0.725,0.5,0.725,0.5,0.25,0.275,0.275,0.05
A1ETJBNTO9ZWZ8,M,55,4,6,8,buffalo,4,0.95,0.725,0.5,0.275,0.25,0.275,0.25,0.025
A1ETJBNTO9ZWZ8,M,55,4,7,9,cat,4,0.95,0.5,0.725,0.5,0.5,0.275,0.5,0.5
A1ETJBNTO9ZWZ8,M,55,4,11,10,duck,4,0.725,0.275,0.725,0.275,0.5,0.275,0.275,0.275
A1ETJBNTO9ZWZ8,M,55,4,18,11,horse,1,0.725,0.725,0.725,0.725,0.025,0.05,0.05,0.05
A1ETJBNTO9ZWZ8,M,55,4,8,12,cow,2,0.975,0.275,0.725,0.275,0.05,0.025,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,22,13,owl,2,0.725,0.725,0.725,0.5,0.275,0.25,0.275,0.275
A1ETJBNTO9ZWZ8,M,55,4,20,14,lion,1,0.975,0.5,0.275,0.3,0.275,0.275,0.275,0.025
A1ETJBNTO9ZWZ8,M,55,4,12,15,elephant,3,0.725,0.275,0.725,0.275,0,0.025,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,30,16,whale,1,0.5,0.5,0.5,0.5,0,0.025,0,0.025
A1ETJBNTO9ZWZ8,M,55,4,15,17,frog,3,0.5,0.5,0.5,0.5,0,0.025,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,29,18,tiger,3,0.5,0.5,0.5,0.5,0.025,0,0,0
A1ETJBNTO9ZWZ8,M,55,4,10,19,dolphin,2,0.75,0.5,0.5,0.275,0.025,0,0.025,0
A1ETJBNTO9ZWZ8,M,55,4,31,20,wolf,1,0.725,0.725,0.275,0.5,0.025,0.025,0.025,0
A1ETJBNTO9ZWZ8,M,55,4,9,21,dog,3,0.725,0.5,0.5,0.275,0,0,0,0
A1ETJBNTO9ZWZ8,M,55,4,4,22,bee,4,0.725,0.5,0.025,0.025,0.275,0.5,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,28,23,sheep,1,0.5,0.5,0.275,0.275,0.025,0.025,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,23,24,ox,3,0.5,0.7,0.275,0.725,0.025,0.025,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,21,25,monkey,4,0.725,0.5,0.725,0.5,0.025,0,0,0.025
A1ETJBNTO9ZWZ8,M,55,4,16,26,goat,4,0,0.025,0.025,0.025,0.725,0.5,0.275,0.275
A1ETJBNTO9ZWZ8,M,55,4,13,27,fish,3,0.725,0.5,0.7,0.275,0.025,0,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,17,28,goose,1,0.5,0.725,0.725,0.725,0.025,0.05,0.05,0.025
A1ETJBNTO9ZWZ8,M,55,4,2,29,bat,2,0.95,0.275,0.275,0.05,0.5,0.275,0.25,0.05
A1ETJBNTO9ZWZ8,M,55,4,32,30,zebra,1,0.7,0.5,0.5,0.275,0.25,0.275,0.025,0.025
A1ETJBNTO9ZWZ8,M,55,4,27,31,shark,3,0.725,0.5,0.5,0.5,0.275,0.275,0.25,0.025
A1ETJBNTO9ZWZ8,M,55,4,25,32,pig,1,0.95,0.45,0.725,0.275,0.275,0.05,0.275,0.05
A1CA1PH52XPXPR,F,35,8,15,1,frog,2,1,0.175,0.6,0.175,0,0,0,0
A1CA1PH52XPXPR,F,35,8,4,2,bee,1,0.275,0.725,0.725,0.725,0.275,0,0,0
A1CA1PH52XPXPR,F,35,8,31,3,wolf,2,1,0.375,0.275,0.2,0.925,0.325,0.6,0
A1CA1PH52XPXPR,F,35,8,10,4,dolphin,4,1,0.3,0.175,0,0,0.225,0.1,0.275
A1CA1PH52XPXPR,F,35,8,32,5,zebra,1,1,0.725,1,0.5,0,0,0,0.625
A1CA1PH52XPXPR,F,35,8,29,6,tiger,3,0.725,0.725,0.275,0.725,0,0,0,0
A1CA1PH52XPXPR,F,35,8,3,7,bear,4,0.95,0.575,0.15,0.2,0.275,0.275,0.025,0.225
A1CA1PH52XPXPR,F,35,8,13,8,fish,1,0.6,0.8,0.725,0.6,0.075,0.275,0,0
A1CA1PH52XPXPR,F,35,8,18,9,horse,2,1,0.15,0.625,0,0.425,0,0.325,0.15
A1CA1PH52XPXPR,F,35,8,14,10,fox,4,1,0.6,0.125,0.4,0.15,0.175,0.025,0.125
A1CA1PH52XPXPR,F,35,8,16,11,goat,3,0.725,0.5,0.975,0.575,0,0,0.025,0
A1CA1PH52XPXPR,F,35,8,19,12,kangaroo,4,0.975,0.275,0.175,0.125,0.975,0.3,0,0.1
A1CA1PH52XPXPR,F,35,8,25,13,pig,3,1,0.85,0.85,0.85,0.3,0,0,0
A1CA1PH52XPXPR,F,35,8,21,14,monkey,3,1,0.725,0.85,0.625,0,0,0,0
A1CA1PH52XPXPR,F,35,8,23,15,ox,4,0.35,0.975,0.675,0.625,0.125,0.15,0.05,0
A1CA1PH52XPXPR,F,35,8,22,16,owl,1,0.725,0.55,0.7,0.575,0,0.025,0,0
A1CA1PH52XPXPR,F,35,8,7,17,cat,1,0.675,0.375,0.5,1,0,0,0,0
A1CA1PH52XPXPR,F,35,8,20,18,lion,2,1,0.3,0.35,0.125,0.15,0.275,0.575,0.025
A1CA1PH52XPXPR,F,35,8,26,19,rabbit,2,1,0.575,0.2,0.3,0.325,0.125,0.225,0.275
A1CA1PH52XPXPR,F,35,8,6,20,buffalo,3,0.825,0.825,0.5,0.575,0.05,0,0,0
A1CA1PH52XPXPR,F,35,8,1,21,ant,3,0.5,0.575,0.625,0.725,0.05,0.05,0.075,0
A1CA1PH52XPXPR,F,35,8,2,22,bat,1,0.775,0.575,0.875,0.6,0.1,0,0,0
A1CA1PH52XPXPR,F,35,8,8,23,cow,4,0.725,0.25,0.375,0.6,0,0.425,0.2,0.15
A1CA1PH52XPXPR,F,35,8,12,24,elephant,4,0.85,0.175,0.65,0.25,0,0,0.075,0.025
A1CA1PH52XPXPR,F,35,8,28,25,sheep,4,0.625,0.825,0.275,0.625,0.025,0,0,0
A1CA1PH52XPXPR,F,35,8,5,26,bird,2,1,0.8,0.65,0.75,0,0.2,0.15,0.125
A1CA1PH52XPXPR,F,35,8,11,27,duck,1,0.65,0.8,0.95,0.175,0.3,0.05,0.275,0
A1CA1PH52XPXPR,F,35,8,24,28,penguin,1,0.575,0.725,0.625,0.95,0,0,0.6,0
A1CA1PH52XPXPR,F,35,8,30,29,whale,2,0.825,0.65,0.625,0.75,0.025,0.15,0.075,0
A1CA1PH52XPXPR,F,35,8,27,30,shark,2,1,0.575,0.6,0.35,0.1,0.1,0.225,0.125
A1CA1PH52XPXPR,F,35,8,9,31,dog,3,0.975,0.575,0.125,0.35,0,0.65,0,1
A1CA1PH52XPXPR,F,35,8,17,32,goose,3,0.925,0.725,0.825,0.725,0.125,0.2,0.375,0.275
AO7FM98CP90CL,F,35,4,28,1,sheep,1,0.25,0.275,0.225,0.375,0.625,0.25,0.325,0.325
AO7FM98CP90CL,F,35,4,7,2,cat,1,0.45,0.525,0.475,0.5,0.3,0.25,0.15,0.275
AO7FM98CP90CL,F,35,4,13,3,fish,3,0.575,0.525,0.75,0.5,0.375,0.275,0.275,0.325
AO7FM98CP90CL,F,35,4,32,4,zebra,2,0.65,0.6,0.4,0.425,0.175,0.225,0.3,0.275
AO7FM98CP90CL,F,35,4,3,5,bear,2,0.675,0.5,0.25,0.325,0.375,0.2,0.175,0.325
AO7FM98CP90CL,F,35,4,12,6,elephant,4,0.675,0.325,0.625,0.325,0.325,0.3,0.2,0.225
AO7FM98CP90CL,F,35,4,14,7,fox,3,0.6,0.5,0.5,0.575,0.35,0.35,0.3,0.25
AO7FM98CP90CL,F,35,4,6,8,buffalo,3,0.6,0.65,0.575,0.575,0.375,0.275,0.25,0.2
AO7FM98CP90CL,F,35,4,26,9,rabbit,4,0.625,0.375,0.3,0.275,0.4,0.275,0.3,0.35
AO7FM98CP90CL,F,35,4,27,10,shark,3,0.675,0.225,0.35,0.2,0.325,0.325,0.25,0.325
AO7FM98CP90CL,F,35,4,1,11,ant,2,0.675,0.45,0.675,0.3,0.225,0.275,0.325,0.2
AO7FM98CP90CL,F,35,4,23,12,ox,1,0.6,0.6,0.525,0.625,0.175,0.325,0.275,0.25
AO7FM98CP90CL,F,35,4,31,13,wolf,4,0.6,0.575,0.425,0.425,0.4,0.3,0.25,0.35
AO7FM98CP90CL,F,35,4,15,14,frog,2,0.65,0.5,0.6,0.5,0.325,0.325,0.2,0.25
AO7FM98CP90CL,F,35,4,29,15,tiger,2,0.65,0.525,0.5,0.4,0.25,0.25,0.25,0.225
AO7FM98CP90CL,F,35,4,9,16,dog,4,0.625,0.675,0.6,0.525,0.25,0.275,0.325,0.325
AO7FM98CP90CL,F,35,4,24,17,penguin,1,0.4,0.5,0.5,0.575,0.275,0.375,0.3,0.275
AO7FM98CP90CL,F,35,4,21,18,monkey,3,0.65,0.5,0.6,0.6,0.375,0.325,0.25,0.25
AO7FM98CP90CL,F,35,4,25,19,pig,3,0.675,0.5,0.5,0.35,0.25,0.175,0.225,0.325
AO7FM98CP90CL,F,35,4,19,20,kangaroo,2,0.7,0.6,0.5,0.25,0.35,0.5,0.3,0.325
AO7FM98CP90CL,F,35,4,16,21,goat,3,0.6,0.325,0.675,0.5,0.325,0.275,0.25,0.225
AO7FM98CP90CL,F,35,4,4,22,bee,1,0.575,0.625,0.625,0.4,0.3,0.3,0.325,0.325
AO7FM98CP90CL,F,35,4,20,23,lion,3,0.725,0.4,0.625,0.5,0.25,0.225,0.35,0.35
AO7FM98CP90CL,F,35,4,2,24,bat,1,0.5,0.5,0.5,0.5,0.35,0.3,0.25,0.4
AO7FM98CP90CL,F,35,4,5,25,bird,4,0.625,0.6,0.6,0.4,0.275,0.25,0.35,0.375
AO7FM98CP90CL,F,35,4,10,26,dolphin,4,0.7,0.425,0.3,0.275,0.425,0.25,0.25,0.325
AO7FM98CP90CL,F,35,4,22,27,owl,4,0.675,0.5,0.5,0.5,0.4,0.35,0.375,0.325
AO7FM98CP90CL,F,35,4,18,28,horse,4,0.725,0.325,0.275,0.225,0.375,0.275,0.225,0.25
AO7FM98CP90CL,F,35,4,30,29,whale,2,0.7,0.5,0.6,0.5,0.325,0.2,0.3,0.25
AO7FM98CP90CL,F,35,4,11,30,duck,1,0.4,0.5,0.5,0.5,0.3,0.3,0.25,0.3
AO7FM98CP90CL,F,35,4,17,31,goose,1,0.6,0.575,0.575,0.575,0.225,0.225,0.275,0.225
AO7FM98CP90CL,F,35,4,8,32,cow,2,0.6,0.5,0.5,0.325,0.25,0.225,0.25,0.3
A1T1SBUUNAJDS3,F,25,0,7,1,cat,1,0.35,0.375,0.35,0.725,0.375,0.3,0.475,0.25
A1T1SBUUNAJDS3,F,25,0,18,2,horse,4,0.9,0.35,0.35,0.35,0.375,0.35,0.35,0.35
A1T1SBUUNAJDS3,F,25,0,16,3,goat,2,0.3,0.875,0.275,0.275,0.725,0.275,0.275,0.25
A1T1SBUUNAJDS3,F,25,0,22,4,owl,1,0.95,0.775,0.95,0.025,0.05,0.05,0.025,0.025
A1T1SBUUNAJDS3,F,25,0,27,5,shark,4,0.85,0.225,0.1,0.175,0.075,0.1,0.1,0.175
A1T1SBUUNAJDS3,F,25,0,32,6,zebra,4,0.1,0.8,0.25,0.1,0.225,0.3,0.2,0.275
A1T1SBUUNAJDS3,F,25,0,23,7,ox,4,0.6,0.85,0.2,0.3,0.25,0.225,0.3,0.15
A1T1SBUUNAJDS3,F,25,0,12,8,elephant,1,0.75,0.4,0.725,0.075,0.175,0.3,0.275,0.25
A1T1SBUUNAJDS3,F,25,0,19,9,kangaroo,3,0.5,0.775,0.2,0.5,0.325,0.425,0.225,0.3
A1T1SBUUNAJDS3,F,25,0,26,10,rabbit,2,0.675,0.425,0.4,0.35,0.275,0.425,0.35,0.375
A1T1SBUUNAJDS3,F,25,0,14,11,fox,2,0.6,0.4,0.55,0.325,0.45,0.5,0.35,0.25
A1T1SBUUNAJDS3,F,25,0,29,12,tiger,3,0.625,0.425,0.6,0.725,0.325,0.425,0.25,0.35
A1T1SBUUNAJDS3,F,25,0,8,13,cow,4,0.95,0.4,0.65,0.45,0.425,0.325,0.325,0.45
A1T1SBUUNAJDS3,F,25,0,1,14,ant,4,0.7,0.575,0.875,0.75,0.35,0.375,0.375,0.35
A1T1SBUUNAJDS3,F,25,0,21,15,monkey,1,0.55,0.45,0.55,0.375,0.625,0.525,0.575,0.45
A1T1SBUUNAJDS3,F,25,0,10,16,dolphin,1,0.6,0.6,0.425,0.575,0.6,0.4,0.4,0.325
A1T1SBUUNAJDS3,F,25,0,6,17,buffalo,3,0.425,0.55,0.425,0.575,0.575,0.425,0.55,0.55
A1T1SBUUNAJDS3,F,25,0,11,18,duck,3,0.55,0.35,0.575,0.55,0.55,0.325,0.55,0.45
A1T1SBUUNAJDS3,F,25,0,13,19,fish,3,0.575,0.575,0.575,0.6,0.625,0.625,0.575,0.575
A1T1SBUUNAJDS3,F,25,0,2,20,bat,2,0.55,0.675,0.575,0.575,0.6,0.375,0.6,0.425
A1T1SBUUNAJDS3,F,25,0,30,21,whale,4,0.975,0.85,0.675,0.675,0.2,0.175,0.2,0.225
A1T1SBUUNAJDS3,F,25,0,9,22,dog,2,1,0.325,0.15,0.325,0.35,0.3,0.175,0.35
A1T1SBUUNAJDS3,F,25,0,28,23,sheep,1,0.6,0.525,0.575,0.375,0.55,0.4,0.625,0.425
A1T1SBUUNAJDS3,F,25,0,5,24,bird,3,0.9,0.9,0.925,0.875,0.125,0.125,0.175,0.125
A1T1SBUUNAJDS3,F,25,0,17,25,goose,2,0.975,0.85,0.4,0.45,0.85,0.725,0.625,0.6
A1T1SBUUNAJDS3,F,25,0,31,26,wolf,2,0.75,0.6,0.425,0.375,0.425,0.425,0.35,0.425
A1T1SBUUNAJDS3,F,25,0,4,27,bee,3,0.75,0.75,0.7,0.7,0.425,0.225,0.225,0.25
A1T1SBUUNAJDS3,F,25,0,25,28,pig,1,0.6,0.675,0.725,0.6,0.325,0.325,0.275,0.35
A1T1SBUUNAJDS3,F,25,0,20,29,lion,3,0.75,0.35,0.575,0.325,0.4,0.45,0.4,0.35
A1T1SBUUNAJDS3,F,25,0,24,30,penguin,1,0.775,0.7,0.725,0.75,0.35,0.3,0.35,0.375
A1T1SBUUNAJDS3,F,25,0,15,31,frog,2,0.65,0.6,0.6,0.75,0.375,0.425,0.425,0.4
A1T1SBUUNAJDS3,F,25,0,3,32,bear,4,0.9,0.65,0.425,0.4,0.4,0.4,0.4,0.4
A177EXELDLWTWV,M,25,4,23,1,ox,4,0.825,0.825,0.95,0.95,0.2,0.2,0.05,0.125
A177EXELDLWTWV,M,25,4,21,2,monkey,2,0.95,0.125,0.8,0.85,0.725,0.925,0.875,0.9
A177EXELDLWTWV,M,25,4,26,3,rabbit,2,0.9,0.15,0.95,0.175,0.225,0.1,0.15,0.1
A177EXELDLWTWV,M,25,4,7,4,cat,4,0.775,0.85,0.925,0.85,0.175,0.175,0.175,0.05
A177EXELDLWTWV,M,25,4,24,5,penguin,3,0.875,0.825,0.85,0.85,0.175,0.2,0.2,0.175
A177EXELDLWTWV,M,25,4,3,6,bear,1,0.825,0.8,0.825,0.65,0.85,0.2,0.175,0.125
A177EXELDLWTWV,M,25,4,30,7,whale,2,0.825,0.825,0.85,0.85,0.1,0.075,0.125,0.1
A177EXELDLWTWV,M,25,4,16,8,goat,1,0.85,0.85,0.825,0.875,0.1,0.125,0.075,0.075
A177EXELDLWTWV,M,25,4,5,9,bird,4,0.825,0.875,0.85,0.85,0.075,0.075,0.1,0.075
A177EXELDLWTWV,M,25,4,31,10,wolf,1,0.85,0.85,0.875,0.9,0.1,0.1,0.075,0.075
A177EXELDLWTWV,M,25,4,17,11,goose,2,0.875,0.875,0.9,0.875,0.1,0.1,0.125,0.1
A177EXELDLWTWV,M,25,4,18,12,horse,4,0.875,0.825,0.875,0.9,0.125,0.075,0.1,0.1
A177EXELDLWTWV,M,25,4,20,13,lion,2,0.875,0.9,0.875,0.85,0.1,0.125,0.1,0.15
A177EXELDLWTWV,M,25,4,2,14,bat,1,0.875,0.875,0.85,0.875,0.1,0.1,0.075,0.1
A177EXELDLWTWV,M,25,4,12,15,elephant,1,0.875,0.85,0.85,0.85,0.15,0.15,0.15,0.125
A177EXELDLWTWV,M,25,4,22,16,owl,4,0.875,0.85,0.9,0.85,0.1,0.1,0.125,0.075
A177EXELDLWTWV,M,25,4,10,17,dolphin,4,0.875,0.85,0.85,0.825,0.1,0.1,0.075,0.1
A177EXELDLWTWV,M,25,4,27,18,shark,3,0.875,0.875,0.875,0.85,0.125,0.125,0.125,0.125
A177EXELDLWTWV,M,25,4,8,19,cow,3,0.8,0.825,0.85,0.85,0.1,0.15,0.1,0.1
A177EXELDLWTWV,M,25,4,14,20,fox,1,0.85,0.825,0.85,0.9,0.075,0.1,0.1,0.1
A177EXELDLWTWV,M,25,4,4,21,bee,2,0.925,0.85,0.85,0.875,0.075,0.075,0.1,0.1
A177EXELDLWTWV,M,25,4,13,22,fish,4,0.875,0.825,0.875,0.85,0.05,0.1,0.075,0.1
A177EXELDLWTWV,M,25,4,6,23,buffalo,3,0.9,0.9,0.9,0.875,0.1,0.125,0.075,0.1
A177EXELDLWTWV,M,25,4,1,24,ant,3,0.875,0.875,0.875,0.875,0.1,0.1,0.1,0.075
A177EXELDLWTWV,M,25,4,32,25,zebra,3,0.875,0.875,0.875,0.85,0.1,0.15,0.125,0.075
A177EXELDLWTWV,M,25,4,28,26,sheep,2,0.9,0.875,0.9,0.9,0.125,0.1,0.1,0.075
A177EXELDLWTWV,M,25,4,9,27,dog,1,0.875,0.85,0.875,0.825,0.15,0.125,0.075,0.1
A177EXELDLWTWV,M,25,4,11,28,duck,2,0.85,0.825,0.85,0.85,0.15,0.15,0.15,0.125
A177EXELDLWTWV,M,25,4,25,29,pig,3,0.85,0.875,0.875,0.875,0.125,0.125,0.15,0.125
A177EXELDLWTWV,M,25,4,15,30,frog,1,0.825,0.8,0.85,0.825,0.125,0.15,0.125,0.125
A177EXELDLWTWV,M,25,4,29,31,tiger,3,0.825,0.85,0.85,0.875,0.15,0.175,0.125,0.125
A177EXELDLWTWV,M,25,4,19,32,kangaroo,4,0.85,0.8,0.8,0.825,0.1,0.175,0.125,0.125
A195MOXRMNHRVT,F,35,4,7,1,cat,1,0.05,0.6,0.625,0.625,0.05,0.05,0.05,0.05
A195MOXRMNHRVT,F,35,4,17,2,goose,4,0.5,0.15,0.5,0.5,0.025,0.05,0.075,0.05
A195MOXRMNHRVT,F,35,4,26,3,rabbit,4,0.725,0.275,0.25,0.025,0.25,0.05,0.25,0.025
A195MOXRMNHRVT,F,35,4,25,4,pig,4,0.95,0.85,0.5,0.5,0.5,0.4,0.025,0.025
A195MOXRMNHRVT,F,35,4,31,5,wolf,3,0.75,0.25,0.275,0.475,0.025,0.025,0.05,0.025
A195MOXRMNHRVT,F,35,4,15,6,frog,4,0.5,0.725,0.725,0.7,0.325,0.375,0.25,0.25
A195MOXRMNHRVT,F,35,4,13,7,fish,3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5
A195MOXRMNHRVT,F,35,4,32,8,zebra,3,0.5,0.5,0.5,0.5,0.275,0.275,0.275,0.275
A195MOXRMNHRVT,F,35,4,23,9,ox,2,0.725,0.725,0.275,0.275,0.375,0.275,0.05,0.05
